,ocean
5267,pacific
5268,false
5269,false
5270,false
5271,pacific
5272,pacific
5273,pacific
5274,false
5275,false
5276,false
5277,false
5278,false
5279,false
5280,false
5281,false
5282,false
5283,false
5284,false
5285,false
5286,false
5287,false
5288,false
5289,false
5290,pacific
5291,false
5292,pacific
5293,pacific
5294,atlantic
5295,atlantic
5296,false
5297,false
5298,pacific
5299,pacific
5300,pacific
5301,pacific
5302,pacific
5303,pacific
5304,pacific
5305,pacific
5306,false
5307,false
5308,false
5309,false
5310,false
5311,pacific
5312,pacific
5313,pacific
5314,pacific
5315,pacific
5316,pacific
5317,pacific
5318,false
5319,false
5320,indian
5321,indian
5322,indian
5323,indian
5324,indian
5325,pacific
5326,pacific
5327,false
5328,false
5329,pacific
5330,pacific
5331,pacific
5332,pacific
5333,false
5334,false
5335,false
5336,false
5337,false
5338,pacific
5339,false
5340,false
5341,false
5342,false
5343,false
5344,false
5345,false
5346,pacific
5347,indian
5348,atlantic
5349,atlantic
5350,atlantic
5351,indian
5352,indian
5353,indian
5354,indian
5355,indian
5356,indian
5357,indian
5358,indian
5359,indian
5360,indian
5361,indian
5362,indian
5363,indian
5364,indian
5365,indian
5366,indian
5367,indian
5368,indian
5369,indian
5370,indian
5371,indian
5372,indian
5373,indian
5374,indian
5375,indian
5376,indian
5377,indian
5378,indian
5379,indian
5380,indian
5381,indian
5382,atlantic
5383,atlantic
5384,false
5385,false
5386,false
5387,false
5388,false
5389,false
5390,atlantic
5391,false
5392,indian
5393,indian
5394,indian
5395,indian
5396,indian
5397,indian
5398,indian
5399,indian
5400,indian
5401,indian
5402,indian
5403,false
5404,false
5405,indian
5406,false
5407,indian
5408,atlantic
5409,atlantic
5410,pacific
5411,pacific
5412,false
5413,false
5414,indian
5415,atlantic
5416,pacific
5417,false
5418,false
5419,atlantic
5420,false
5421,atlantic
5422,atlantic
5423,false
5424,false
5425,false
5426,indian
5427,atlantic
5428,indian
5429,indian
5430,atlantic
5431,false
5432,false
5433,false
5434,atlantic
5435,indian
5436,false
5437,false
5438,false
5439,false
5440,indian
5441,false
5442,pacific
5443,pacific
5444,pacific
5445,indian
5446,indian
5447,indian
5448,indian
5449,indian
5450,pacific
5451,false
5452,indian
5453,false
5454,false
5455,atlantic
5456,pacific
5457,pacific
5458,indian
5459,indian
5460,indian
5461,indian
5462,pacific
5463,pacific
5464,pacific
5465,indian
5466,pacific
5467,false
5468,false
5469,indian
5470,indian
5471,false
5472,pacific
5473,false
5474,false
5475,pacific
5476,indian
5477,pacific
5478,pacific
5479,pacific
5480,indian
5481,false
5482,indian
5483,indian
5484,pacific
5485,pacific
5486,indian
5487,indian
5488,indian
5489,false
5490,false
5491,false
5492,indian
5493,pacific
5494,atlantic
5495,false
5496,pacific
5497,indian
5498,indian
5499,indian
5500,indian
5501,indian
5502,indian
5503,indian
5504,indian
5505,indian
5506,false
5507,indian
5508,atlantic
5509,pacific
5510,atlantic
5511,false
5512,false
5513,false
5514,indian
5515,pacific
5516,pacific
5517,pacific
5518,indian
5519,indian
5520,atlantic
5521,indian
5522,indian
5523,indian
5524,atlantic
5525,pacific
5526,pacific
5527,pacific
5528,indian
5529,false
5530,pacific
5531,false
5532,pacific
5533,indian
5534,pacific
5535,indian
5536,indian
5537,pacific
5538,pacific
5539,indian
5540,indian
5541,indian
5542,false
5543,atlantic
5544,atlantic
5545,false
5546,false
5547,false
5548,pacific
5549,false
5550,false
5551,atlantic
5552,pacific
5553,indian
5554,atlantic
5555,indian
5556,atlantic
5557,false
5558,atlantic
5559,indian
5560,false
5561,false
5562,pacific
5563,indian
5564,pacific
5565,false
5566,pacific
5567,indian
5568,indian
5569,indian
5570,indian
5571,indian
5572,pacific
5573,false
5574,atlantic
5575,false
5576,atlantic
5577,pacific
5578,false
5579,false
5580,pacific
5581,false
5582,pacific
5583,pacific
5584,pacific
5585,indian
5586,indian
5587,indian
5588,atlantic
5589,pacific
5590,pacific
5591,indian
5592,indian
5593,false
5594,false
5595,pacific
5596,pacific
5597,atlantic
5598,indian
5599,false
5600,false
5601,false
5602,false
5603,false
5604,pacific
5605,false
5606,pacific
5607,false
5608,false
5609,indian
5610,indian
5611,indian
5612,pacific
5613,indian
5614,pacific
5615,false
5616,indian
5617,false
5618,pacific
5619,false
5620,atlantic
5621,indian
5622,false
5623,pacific
5624,pacific
5625,pacific
5626,pacific
5627,indian
5628,false
5629,pacific
5630,indian
5631,false
5632,indian
5633,indian
5634,false
5635,false
5636,false
5637,false
5638,pacific
5639,indian
5640,pacific
5641,indian
5642,indian
5643,indian
5644,indian
5645,pacific
5646,indian
5647,indian
5648,false
5649,false
5650,pacific
5651,pacific
5652,indian
5653,false
5654,indian
5655,indian
5656,false
5657,false
5658,atlantic
5659,pacific
5660,pacific
5661,pacific
5662,pacific
5663,pacific
5664,indian
5665,pacific
5666,false
5667,false
5668,false
5669,false
5670,pacific
5671,pacific
5672,false
5673,false
5674,false
5675,indian
5676,indian
5677,atlantic
5678,atlantic
5679,pacific
5680,pacific
5681,indian
5682,false
5683,indian
5684,false
5685,indian
5686,pacific
5687,pacific
5688,indian
5689,false
5690,indian
5691,indian
5692,indian
5693,pacific
5694,atlantic
5695,false
5696,pacific
5697,false
5698,false
5699,false
5700,pacific
5701,pacific
5702,atlantic
5703,indian
5704,indian
5705,atlantic
5706,false
5707,indian
5708,pacific
5709,false
5710,false
5711,indian
5712,indian
5713,pacific
5714,atlantic
5715,indian
5716,indian
5717,atlantic
5718,false
5719,pacific
5720,false
5721,pacific
5722,pacific
5723,indian
5724,indian
5725,indian
5726,indian
5727,atlantic
5728,false
5729,false
5730,pacific
5731,false
5732,pacific
5733,pacific
5734,false
5735,atlantic
5736,false
5737,pacific
5738,pacific
5739,pacific
5740,false
5741,false
5742,indian
5743,false
5744,pacific
5745,indian
5746,false
5747,atlantic
5748,false
5749,atlantic
5750,pacific
5751,pacific
5752,pacific
5753,indian
5754,false
5755,false
5756,indian
5757,false
5758,pacific
5759,false
5760,indian
5761,pacific
5762,pacific
5763,atlantic
5764,indian
5765,indian
5766,false
5767,indian
5768,indian
5769,indian
5770,false
5771,pacific
5772,false
5773,indian
5774,indian
5775,false
5776,pacific
5777,atlantic
5778,indian
5779,false
5780,indian
5781,pacific
5782,false
5783,false
5784,indian
5785,pacific
5786,pacific
5787,pacific
5788,indian
5789,atlantic
5790,false
5791,false
5792,atlantic
5793,pacific
5794,pacific
5795,false
5796,pacific
5797,indian
5798,indian
5799,pacific
5800,false
5801,atlantic
5802,false
5803,indian
5804,pacific
5805,indian
5806,indian
5807,pacific
5808,pacific
5809,false
5810,indian
5811,indian
5812,atlantic
5813,pacific
5814,indian
5815,false
5816,indian
5817,false
5818,false
5819,indian
5820,false
5821,indian
5822,pacific
5823,indian
5824,false
5825,pacific
5826,pacific
5827,atlantic
5828,false
5829,false
5830,pacific
5831,false
5832,false
5833,false
5834,atlantic
5835,pacific
5836,indian
5837,false
5838,indian
5839,pacific
5840,indian
5841,atlantic
5842,pacific
5843,false
5844,pacific
5845,false
5846,pacific
5847,indian
5848,pacific
5849,pacific
5850,indian
5851,pacific
5852,indian
5853,pacific
5854,atlantic
5855,atlantic
5856,false
5857,pacific
5858,pacific
5859,indian
5860,pacific
5861,pacific
5862,pacific
5863,indian
5864,indian
5865,pacific
5866,pacific
5867,pacific
5868,atlantic
5869,pacific
5870,indian
5871,false
5872,indian
5873,pacific
5874,indian
5875,false
5876,pacific
5877,false
5878,indian
5879,false
5880,atlantic
5881,indian
5882,pacific
5883,atlantic
5884,false
5885,false
5886,pacific
5887,false
5888,false
5889,indian
5890,indian
5891,false
5892,false
5893,pacific
5894,indian
5895,false
5896,false
5897,pacific
5898,false
5899,pacific
5900,false
5901,false
5902,atlantic
5903,false
5904,indian
5905,indian
5906,false
5907,indian
5908,false
5909,indian
5910,pacific
5911,atlantic
5912,false
5913,atlantic
5914,false
5915,false
5916,false
5917,pacific
5918,false
5919,atlantic
5920,pacific
5921,false
5922,false
5923,pacific
5924,indian
5925,pacific
5926,atlantic
5927,atlantic
5928,indian
5929,false
5930,false
5931,indian
5932,indian
5933,pacific
5934,false
5935,false
5936,pacific
5937,pacific
5938,false
5939,pacific
5940,indian
5941,false
5942,false
5943,indian
5944,false
5945,indian
5946,false
5947,pacific
5948,atlantic
5949,atlantic
5950,false
5951,indian
5952,pacific
5953,indian
5954,pacific
5955,pacific
5956,false
5957,false
5958,pacific
5959,pacific
5960,pacific
5961,false
5962,false
5963,false
5964,indian
5965,pacific
5966,pacific
5967,pacific
5968,atlantic
5969,false
5970,pacific
5971,false
5972,false
5973,false
5974,false
5975,false
5976,pacific
5977,indian
5978,false
5979,false
5980,indian
5981,indian
5982,pacific
5983,pacific
5984,false
5985,false
5986,pacific
5987,indian
5988,pacific
5989,indian
5990,indian
5991,atlantic
5992,false
5993,false
5994,pacific
5995,false
5996,indian
5997,indian
5998,pacific
5999,false
6000,false
6001,pacific
6002,pacific
6003,pacific
6004,atlantic
6005,atlantic
6006,atlantic
6007,false
6008,false
6009,false
6010,pacific
6011,false
6012,false
6013,atlantic
6014,false
6015,false
6016,pacific
6017,pacific
6018,false
6019,false
6020,false
6021,pacific
6022,false
6023,atlantic
6024,indian
6025,indian
6026,indian
6027,false
6028,false
6029,false
6030,pacific
6031,false
6032,false
6033,pacific
6034,false
6035,indian
6036,indian
6037,false
6038,pacific
6039,false
6040,indian
6041,false
6042,false
6043,false
6044,indian
6045,pacific
6046,pacific
6047,indian
6048,false
6049,false
6050,false
6051,pacific
6052,indian
6053,false
6054,atlantic
6055,false
6056,atlantic
6057,atlantic
6058,false
6059,atlantic
6060,indian
6061,indian
6062,false
6063,false
6064,false
6065,indian
6066,pacific
6067,indian
6068,false
6069,pacific
6070,false
6071,false
6072,false
6073,false
6074,false
6075,pacific
6076,pacific
6077,false
6078,false
6079,false
6080,indian
6081,pacific
6082,indian
6083,pacific
6084,indian
6085,atlantic
6086,pacific
6087,false
6088,false
6089,pacific
6090,pacific
6091,false
6092,pacific
6093,atlantic
6094,false
6095,atlantic
6096,pacific
6097,indian
6098,false
6099,pacific
6100,pacific
6101,false
6102,atlantic
6103,false
6104,pacific
6105,indian
6106,indian
6107,false
6108,false
6109,pacific
6110,atlantic
6111,pacific
6112,false
6113,atlantic
6114,indian
6115,pacific
6116,false
6117,pacific
6118,pacific
6119,false
6120,indian
6121,false
6122,indian
6123,pacific
6124,indian
6125,atlantic
6126,false
6127,pacific
6128,pacific
6129,false
6130,false
6131,pacific
6132,indian
6133,indian
6134,indian
6135,atlantic
6136,indian
6137,indian
6138,pacific
6139,false
6140,pacific
6141,pacific
6142,atlantic
6143,atlantic
6144,false
6145,pacific
6146,pacific
6147,false
6148,false
6149,false
6150,pacific
6151,false
6152,indian
6153,indian
6154,indian
6155,indian
6156,false
6157,pacific
6158,false
6159,pacific
6160,indian
6161,false
6162,pacific
6163,pacific
6164,indian
6165,atlantic
6166,indian
6167,pacific
6168,false
6169,pacific
6170,indian
6171,pacific
6172,atlantic
6173,false
6174,pacific
6175,indian
6176,indian
6177,atlantic
6178,false
6179,pacific
6180,indian
6181,false
6182,atlantic
6183,indian
6184,false
6185,indian
6186,false
6187,atlantic
6188,atlantic
6189,pacific
6190,false
6191,false
6192,false
6193,false
6194,atlantic
6195,indian
6196,false
6197,false
6198,atlantic
6199,indian
6200,pacific
6201,pacific
6202,pacific
6203,atlantic
6204,indian
6205,indian
6206,false
6207,false
6208,indian
6209,pacific
6210,false
6211,atlantic
6212,indian
6213,pacific
6214,false
6215,false
6216,pacific
6217,false
6218,pacific
6219,false
6220,pacific
6221,pacific
6222,indian
6223,pacific
6224,false
6225,indian
6226,indian
6227,indian
6228,indian
6229,false
6230,false
6231,false
6232,false
6233,pacific
6234,pacific
6235,indian
6236,indian
6237,false
6238,atlantic
6239,indian
6240,pacific
6241,pacific
6242,false
6243,pacific
6244,false
6245,pacific
6246,pacific
6247,pacific
6248,false
6249,pacific
6250,false
6251,atlantic
6252,indian
6253,indian
6254,indian
6255,false
6256,pacific
6257,indian
6258,false
6259,atlantic
6260,pacific
6261,pacific
6262,pacific
6263,pacific
6264,atlantic
6265,indian
6266,pacific
6267,pacific
6268,pacific
6269,pacific
6270,false
6271,false
6272,false
6273,pacific
6274,false
6275,pacific
6276,pacific
6277,pacific
6278,pacific
6279,pacific
6280,atlantic
6281,indian
6282,indian
6283,indian
6284,pacific
6285,pacific
6286,false
6287,pacific
6288,indian
6289,indian
6290,atlantic
6291,false
6292,pacific
6293,indian
6294,false
6295,false
6296,pacific
6297,pacific
6298,indian
6299,pacific
6300,pacific
6301,pacific
6302,false
6303,indian
6304,pacific
6305,indian
6306,false
6307,false
6308,false
6309,indian
6310,pacific
6311,pacific
6312,pacific
6313,indian
6314,pacific
6315,indian
6316,indian
6317,indian
6318,indian
6319,indian
6320,false
6321,false
6322,indian
6323,false
6324,pacific
6325,pacific
6326,indian
6327,indian
6328,pacific
6329,atlantic
6330,indian
6331,pacific
6332,pacific
6333,pacific
6334,false
6335,false
6336,false
6337,indian
6338,false
6339,atlantic
6340,false
6341,pacific
6342,atlantic
6343,indian
6344,false
6345,indian
6346,atlantic
6347,pacific
6348,false
6349,false
6350,false
6351,false
6352,false
6353,pacific
6354,indian
6355,pacific
6356,pacific
6357,false
6358,false
6359,indian
6360,pacific
6361,atlantic
6362,false
6363,atlantic
6364,false
6365,false
6366,false
6367,false
6368,false
6369,pacific
6370,atlantic
6371,indian
6372,indian
6373,indian
6374,pacific
6375,atlantic
6376,indian
6377,false
6378,false
6379,atlantic
6380,indian
6381,atlantic
6382,indian
6383,indian
6384,indian
6385,indian
6386,indian
6387,indian
6388,false
6389,false
6390,false
6391,false
6392,false
6393,indian
6394,pacific
6395,false
6396,pacific
6397,pacific
6398,false
6399,pacific
6400,pacific
6401,atlantic
6402,atlantic
6403,pacific
6404,false
6405,pacific
6406,indian
6407,false
6408,indian
6409,pacific
6410,pacific
6411,indian
6412,pacific
6413,false
6414,indian
6415,indian
6416,indian
6417,indian
6418,false
6419,false
6420,false
6421,false
6422,false
6423,indian
6424,false
6425,pacific
6426,false
6427,indian
6428,pacific
6429,indian
6430,indian
6431,atlantic
6432,pacific
6433,pacific
6434,pacific
6435,indian
6436,pacific
6437,indian
6438,false
6439,atlantic
6440,atlantic
6441,atlantic
6442,false
6443,false
6444,false
6445,atlantic
6446,indian
6447,indian
6448,false
6449,false
6450,pacific
6451,pacific
6452,pacific
6453,pacific
6454,false
6455,atlantic
6456,pacific
6457,false
6458,pacific
6459,indian
6460,false
6461,false
6462,pacific
6463,pacific
6464,indian
6465,atlantic
6466,indian
6467,indian
6468,indian
6469,indian
6470,indian
6471,atlantic
6472,false
6473,false
6474,atlantic
6475,pacific
6476,false
6477,atlantic
6478,indian
6479,indian
6480,indian
6481,false
6482,false
6483,indian
6484,indian
6485,atlantic
6486,indian
6487,indian
6488,false
6489,atlantic
6490,false
6491,pacific
6492,indian
6493,false
6494,pacific
6495,pacific
6496,atlantic
6497,indian
6498,indian
6499,false
6500,indian
6501,false
6502,pacific
6503,false
6504,false
6505,false
6506,false
6507,pacific
6508,indian
6509,indian
6510,false
6511,pacific
6512,indian
6513,indian
6514,indian
6515,pacific
6516,false
6517,false
6518,pacific
6519,atlantic
6520,atlantic
6521,pacific
6522,pacific
6523,indian
6524,pacific
6525,false
6526,indian
6527,pacific
6528,pacific
6529,pacific
6530,false
6531,false
6532,false
6533,pacific
6534,false
6535,pacific
6536,indian
6537,indian
6538,indian
6539,pacific
6540,pacific
6541,indian
6542,false
6543,pacific
6544,false
6545,pacific
6546,atlantic
6547,indian
6548,indian
6549,pacific
6550,pacific
6551,false
6552,false
6553,false
6554,pacific
6555,false
6556,pacific
6557,indian
6558,indian
6559,pacific
6560,indian
6561,false
6562,false
6563,false
6564,pacific
6565,pacific
6566,atlantic
6567,false
6568,pacific
6569,indian
6570,pacific
6571,pacific
6572,false
6573,indian
6574,indian
6575,false
6576,pacific
6577,atlantic
6578,false
6579,pacific
6580,false
6581,pacific
6582,indian
6583,pacific
6584,false
6585,indian
6586,indian
6587,indian
6588,false
6589,pacific
6590,indian
6591,false
6592,false
6593,false
6594,pacific
6595,false
6596,false
6597,indian
6598,false
6599,false
6600,pacific
6601,pacific
6602,pacific
6603,indian
6604,atlantic
6605,atlantic
6606,false
6607,false
6608,atlantic
6609,pacific
6610,atlantic
6611,false
6612,indian
6613,false
6614,indian
6615,pacific
6616,pacific
6617,atlantic
6618,pacific
6619,false
6620,pacific
6621,false
6622,false
6623,pacific
6624,indian
6625,pacific
6626,indian
6627,indian
6628,atlantic
6629,atlantic
6630,pacific
6631,false
6632,indian
6633,false
6634,false
6635,atlantic
6636,indian
6637,false
6638,pacific
6639,false
6640,pacific
6641,pacific
6642,pacific
6643,pacific
6644,false
6645,false
6646,pacific
6647,indian
6648,pacific
6649,false
6650,pacific
6651,false
6652,indian
6653,false
6654,pacific
6655,false
6656,false
6657,indian
6658,atlantic
6659,pacific
6660,pacific
6661,false
6662,indian
6663,atlantic
6664,pacific
6665,false
6666,indian
6667,indian
6668,false
6669,pacific
6670,atlantic
6671,pacific
6672,false
6673,false
6674,indian
6675,indian
6676,pacific
6677,pacific
6678,indian
6679,false
6680,pacific
6681,pacific
6682,pacific
6683,pacific
6684,false
6685,pacific
6686,pacific
6687,false
6688,pacific
6689,pacific
6690,indian
6691,atlantic
6692,indian
6693,false
6694,false
6695,pacific
6696,indian
6697,atlantic
6698,false
6699,false
6700,false
6701,indian
6702,atlantic
6703,indian
6704,indian
6705,false
6706,atlantic
6707,pacific
6708,false
6709,pacific
6710,indian
6711,atlantic
6712,false
6713,false
6714,pacific
6715,false
6716,false
6717,false
6718,false
6719,false
6720,indian
6721,false
6722,indian
6723,false
6724,false
6725,pacific
6726,false
6727,false
6728,false
6729,indian
6730,indian
6731,false
6732,false
6733,false
6734,pacific
6735,false
6736,indian
6737,atlantic
6738,false
6739,pacific
6740,pacific
6741,atlantic
6742,indian
6743,false
6744,false
6745,atlantic
6746,pacific
6747,indian
6748,atlantic
6749,false
6750,pacific
6751,pacific
6752,false
6753,false
6754,false
6755,pacific
6756,atlantic
6757,false
6758,false
6759,pacific
6760,indian
6761,false
6762,pacific
6763,atlantic
6764,false
6765,false
6766,false
6767,false
6768,false
6769,false
6770,false
6771,indian
6772,indian
6773,false
6774,false
6775,false
6776,indian
6777,pacific
6778,atlantic
6779,atlantic
6780,indian
6781,pacific
6782,pacific
6783,false
6784,pacific
6785,pacific
6786,false
6787,pacific
6788,pacific
6789,false
6790,atlantic
6791,false
6792,pacific
6793,false
6794,false
6795,false
6796,false
6797,false
6798,atlantic
6799,atlantic
6800,false
6801,indian
6802,false
6803,false
6804,false
6805,atlantic
6806,pacific
6807,false
6808,atlantic
6809,false
6810,pacific
6811,false
6812,pacific
6813,false
6814,false
6815,false
6816,atlantic
6817,atlantic
6818,false
6819,false
6820,false
6821,pacific
6822,pacific
6823,indian
6824,false
6825,false
6826,pacific
6827,pacific
6828,false
6829,false
6830,pacific
6831,indian
6832,false
6833,atlantic
6834,pacific
6835,false
6836,indian
6837,false
6838,false
6839,false
6840,false
6841,atlantic
6842,false
6843,indian
6844,indian
6845,false
6846,pacific
6847,pacific
6848,pacific
6849,pacific
6850,false
6851,false
6852,indian
6853,pacific
6854,pacific
6855,false
6856,false
6857,false
6858,false
6859,indian
6860,indian
6861,false
6862,atlantic
6863,false
6864,indian
6865,pacific
6866,pacific
6867,pacific
6868,pacific
6869,false
6870,false
6871,atlantic
6872,indian
6873,pacific
6874,pacific
6875,false
6876,false
6877,false
6878,false
6879,pacific
6880,indian
6881,pacific
6882,pacific
6883,false
6884,indian
6885,indian
6886,false
6887,false
6888,atlantic
6889,false
6890,false
6891,false
6892,indian
6893,false
6894,atlantic
6895,false
6896,false
6897,false
6898,atlantic
6899,false
6900,false
6901,pacific
6902,pacific
6903,indian
6904,false
6905,atlantic
6906,pacific
6907,indian
6908,false
6909,pacific
6910,false
6911,indian
6912,false
6913,pacific
6914,false
6915,false
6916,pacific
6917,atlantic
6918,atlantic
6919,pacific
6920,false
6921,false
6922,false
6923,pacific
6924,false
6925,indian
6926,false
6927,false
6928,indian
6929,indian
6930,indian
6931,pacific
6932,indian
6933,indian
6934,pacific
6935,indian
6936,pacific
6937,indian
6938,false
6939,false
6940,false
6941,false
6942,false
6943,indian
6944,false
6945,indian
6946,pacific
6947,pacific
6948,false
6949,indian
6950,atlantic
6951,atlantic
6952,atlantic
6953,false
6954,false
6955,false
6956,false
6957,atlantic
6958,pacific
6959,false
6960,indian
6961,indian
6962,false
6963,false
6964,pacific
6965,pacific
6966,atlantic
6967,pacific
6968,false
6969,pacific
6970,false
6971,false
6972,atlantic
6973,indian
6974,atlantic
6975,pacific
6976,indian
6977,false
6978,false
6979,pacific
6980,pacific
6981,pacific
6982,false
6983,false
6984,indian
6985,false
6986,pacific
6987,false
6988,false
6989,false
6990,false
6991,atlantic
6992,false
6993,false
6994,indian
6995,false
6996,pacific
6997,false
6998,indian
